IRHT_161212_2.jpg,0.01,0.64,0.21,0.02,0.0,0.0,0.01,0.01,0.02,0.05,0.01,0.01,0.0,0.0,0.0
IRHT_P_006631.tif,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.16,0.26,0.47,0.07,0.01,0.0,0.0
IRHT_14768_2.jpg,0.0,0.0,0.01,0.0,0.16,0.33,0.02,0.02,0.18,0.18,0.09,0.0,0.0,0.0,0.0
CMDF_1_168b.jpg,0.08,0.01,0.04,0.0,0.0,0.02,0.04,0.0,0.01,0.74,0.01,0.01,0.0,0.02,0.01
751062305_Ms_Mas_0013_0016.jpg,0.01,0.0,0.03,0.02,0.06,0.2,0.39,0.01,0.03,0.14,0.05,0.01,0.02,0.02,0.01
CMDF_1_135b.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.92,0.02,0.0,0.0,0.0,0.01
141185204_Coll_Mancel_MS0068_0134.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.28,0.17,0.26,0.21,0.03,0.0,0.01
IRHT_P_006897.tif,0.0,0.0,0.08,0.0,0.0,0.0,0.01,0.0,0.25,0.18,0.11,0.24,0.01,0.07,0.03
btv1b9066020k_f62.jpg,0.0,0.0,0.01,0.0,0.01,0.02,0.19,0.23,0.04,0.14,0.19,0.16,0.01,0.0,0.0
IRHT_P_006876.tif,0.01,0.03,0.1,0.0,0.0,0.0,0.0,0.01,0.08,0.1,0.6,0.04,0.02,0.0,0.0
IRHT_162997_2.jpg,0.99,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CMDF_1_13b.jpg,0.0,0.0,0.0,0.26,0.52,0.0,0.02,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0
CMDF_1_136b.jpg,0.03,0.2,0.03,0.0,0.03,0.06,0.02,0.02,0.01,0.51,0.09,0.0,0.0,0.0,0.0
IRHT_P_008057.tif,0.02,0.46,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0
CMDF_1_178b.jpg,0.01,0.0,0.01,0.03,0.12,0.01,0.03,0.03,0.01,0.75,0.0,0.0,0.0,0.0,0.0
IRHT_056547_2.jpg,0.0,0.0,0.0,0.0,0.55,0.23,0.0,0.01,0.05,0.0,0.15,0.0,0.0,0.0,0.0
315556101_MS0118_0209.jpg,0.0,0.0,0.5,0.03,0.04,0.05,0.28,0.0,0.01,0.04,0.03,0.01,0.0,0.0,0.0
IRHT_146481_2.jpg,0.0,0.84,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B501296201_MS0014_0026.jpg,0.0,0.0,0.01,0.02,0.08,0.71,0.02,0.05,0.04,0.02,0.04,0.0,0.0,0.0,0.0
IRHT_039001_2.jpg,0.48,0.27,0.08,0.03,0.0,0.0,0.0,0.0,0.04,0.06,0.03,0.0,0.0,0.0,0.0
CMDF_1_78a.jpg,0.0,0.0,0.03,0.0,0.01,0.02,0.03,0.01,0.01,0.83,0.02,0.0,0.0,0.0,0.01
B140475201_MS0121_0079.jpg,0.01,0.0,0.04,0.42,0.39,0.01,0.01,0.01,0.01,0.06,0.02,0.01,0.0,0.0,0.0
btv1b9078197c_f71.jpg,0.0,0.0,0.01,0.0,0.13,0.75,0.02,0.0,0.01,0.02,0.03,0.01,0.01,0.0,0.01
M601415401_MS0487_0027.jpg,0.01,0.0,0.03,0.01,0.01,0.01,0.39,0.09,0.08,0.25,0.09,0.01,0.01,0.0,0.01
710146101_S_022_020_A_0009.jpg,0.98,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btv1b84496839_f193.jpg,0.01,0.0,0.01,0.0,0.03,0.52,0.18,0.11,0.01,0.06,0.03,0.01,0.01,0.0,0.0
btv1b8446936r_f109.jpg,0.0,0.0,0.01,0.02,0.08,0.3,0.18,0.01,0.09,0.07,0.22,0.01,0.0,0.0,0.0
M601415401_MS0040_0011.jpg,0.77,0.01,0.06,0.0,0.0,0.0,0.01,0.0,0.02,0.06,0.04,0.01,0.01,0.0,0.01
500256201_MS0236_0103.jpg,0.74,0.15,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
B081056201_MS0125_00012.jpg,0.01,0.0,0.01,0.0,0.08,0.29,0.07,0.02,0.17,0.14,0.06,0.01,0.1,0.02,0.01
btv1b55003999w_f317.jpg,0.02,0.0,0.1,0.31,0.17,0.1,0.03,0.02,0.0,0.2,0.0,0.02,0.0,0.02,0.0
IRHT_P_009039.tif,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.16,0.0,0.8,0.02,0.0,0.0,0.0,0.0
IRHT_P_006030.tif,0.22,0.33,0.08,0.0,0.0,0.01,0.0,0.01,0.01,0.17,0.06,0.03,0.05,0.0,0.01
IRHT_P_008058.tif,0.0,0.01,0.97,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_160096_2.jpg,0.81,0.11,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.03,0.01
B610016201_MS0026_0021.jpg,0.01,0.69,0.22,0.03,0.0,0.0,0.0,0.0,0.01,0.02,0.01,0.0,0.0,0.0,0.0
763516101_MS0332_0084.jpg,0.05,0.35,0.53,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.03,0.0,0.0,0.0
B441096101_MS0030_0014.jpg,0.06,0.01,0.23,0.13,0.03,0.23,0.06,0.01,0.01,0.15,0.04,0.01,0.0,0.01,0.01
B511086101_MS0063_00011_C.JPG,0.0,0.0,0.01,0.08,0.12,0.33,0.0,0.0,0.03,0.1,0.28,0.0,0.0,0.0,0.04
IRHT_P_007983.tif,0.02,0.34,0.41,0.1,0.07,0.03,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B103876101_MS0587_00086_C.JPG,0.0,0.0,0.62,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452346101_MS0092_0009.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
IRHT_P_007909.tif,0.26,0.14,0.33,0.02,0.01,0.01,0.01,0.01,0.01,0.12,0.03,0.02,0.01,0.01,0.03
IRHT_P_007307.tif,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.11,0.15,0.7,0.01,0.0,0.0,0.0,0.0
B250566101_MS0143_0136.jpg,0.01,0.13,0.82,0.01,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B514546101_MS0225_00116.jpg,0.0,0.01,0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B591226101_MS0164_0062.jpg,0.96,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_171876_2.jpg,0.0,0.0,0.0,0.0,0.0,0.01,0.3,0.61,0.04,0.04,0.0,0.0,0.0,0.0,0.0
IRHT_162718_2.jpg,0.0,0.0,0.0,0.39,0.56,0.01,0.01,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0
btv1b8555843r_f107.jpg,0.0,0.0,0.01,0.0,0.0,0.01,0.01,0.0,0.03,0.06,0.85,0.02,0.01,0.0,0.01
btv1b9076819z_f57.jpg,0.03,0.4,0.37,0.02,0.01,0.03,0.01,0.0,0.02,0.08,0.04,0.0,0.0,0.0,0.0
IRHT_P_007856.tif,0.82,0.01,0.06,0.0,0.02,0.02,0.01,0.0,0.0,0.04,0.0,0.01,0.0,0.0,0.0
IRHT_054772_2.jpg,0.0,0.02,0.11,0.01,0.03,0.04,0.12,0.1,0.05,0.08,0.34,0.04,0.01,0.01,0.03
B514546101_MS0260_00105.jpg,0.01,0.01,0.17,0.0,0.07,0.02,0.26,0.19,0.04,0.16,0.03,0.02,0.01,0.02,0.0
500256201_MS0236_0011.jpg,0.89,0.02,0.03,0.01,0.0,0.01,0.01,0.0,0.0,0.02,0.02,0.0,0.0,0.0,0.0
452346101_MSMS0221_0016.jpg,0.64,0.01,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.01,0.01,0.02,0.01,0.0
710766101_MS0009_0067.jpg,0.0,0.18,0.78,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRHT_P_006628.tif,0.0,0.0,0.0,0.0,0.01,0.07,0.07,0.4,0.25,0.18,0.01,0.0,0.0,0.0,0.0
IRHT_P_006911.tif,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.78,0.02,0.0,0.0,0.0,0.0
840076101_MS0325_0016.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.08,0.46,0.43,0.01,0.01,0.0,0.0
IRHT_052700_2.jpg,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.01,0.01,0.0,0.0,0.0,0.0
CMDF_1_182b.jpg,0.0,0.0,0.0,0.01,0.02,0.24,0.13,0.05,0.01,0.54,0.01,0.0,0.0,0.0,0.0
B103876101_MS1716_0112.jpg,0.0,0.0,0.03,0.07,0.67,0.21,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
IRHT_P_007342.tif,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.09,0.46,0.25,0.14,0.01,0.01,0.0,0.0
IRHT_099176_2.jpg,0.01,0.1,0.4,0.01,0.0,0.01,0.01,0.01,0.11,0.25,0.1,0.01,0.0,0.0,0.0
CMDF_1_116a.jpg,0.0,0.0,0.1,0.0,0.01,0.0,0.02,0.0,0.01,0.75,0.0,0.01,0.0,0.01,0.09
B081056201_MS0234_00009.jpg,0.0,0.0,0.0,0.0,0.0,0.41,0.36,0.14,0.03,0.02,0.03,0.0,0.0,0.0,0.0
btv1b9078172j_f83.jpg,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B081056201_MS0189_00009.jpg,0.0,0.14,0.7,0.05,0.0,0.0,0.0,0.0,0.01,0.04,0.04,0.0,0.0,0.01,0.0
btv1b6000563x_f25.jpg,0.01,0.0,0.01,0.0,0.03,0.63,0.29,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btv1b8541005s_f229.jpg,0.0,0.0,0.85,0.04,0.02,0.02,0.01,0.0,0.01,0.03,0.01,0.01,0.0,0.0,0.0
